{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 4902.287404302545, 'aggressiveness': 2.7387392810334, 'green': 1626.4825328189538, 'blue': 3148.6856133005017, 'energy': 199.6764037697807, 'deaths': 96.22686640879787, 'born': 96.44840363516572, 'looks': 4404.934128273221, 'shares': 9961.656006521755, 'turns': 4403.204636986294, 'moves': 3.4276971238823397}
{'bots': 4903.662874043025, 'aggressiveness': 2.7300362466303083, 'green': 1613.2948253281895, 'blue': 3159.0568561330056, 'energy': 199.33445709291254, 'deaths': 96.26226866408797, 'born': 96.02448403635167, 'looks': 4397.309341282732, 'shares': 9976.016560065218, 'turns': 4400.142046369863, 'moves': 3.3842769712388234}
{'bots': 4880.59662874043, 'aggressiveness': 2.7486736398915665, 'green': 1598.602948253282, 'blue': 3153.8805685613306, 'energy': 199.17676818857453, 'deaths': 96.98262268664088, 'born': 96.99024484036352, 'looks': 4378.883093412827, 'shares': 9905.390165600653, 'turns': 4381.461420463698, 'moves': 3.093842769712388}
{'bots': 4898.275966287404, 'aggressiveness': 2.7134582816921955, 'green': 1595.5260294825327, 'blue': 3171.098805685613, 'energy': 199.80523525085866, 'deaths': 95.9398262268664, 'born': 95.52990244840363, 'looks': 4401.368830934129, 'shares': 9959.543901656007, 'turns': 4398.384614204637, 'moves': 3.290938427697124}
{'bots': 4863.942759662874, 'aggressiveness': 2.7334402955647303, 'green': 1597.2652602948253, 'blue': 3136.5609880568563, 'energy': 199.69887518159777, 'deaths': 95.02939826226866, 'born': 95.19529902448404, 'looks': 4372.343688309342, 'shares': 9876.695439016561, 'turns': 4370.953846142046, 'moves': 3.6729093842769713}
{'bots': 4847.999427596628, 'aggressiveness': 2.7408991137175844, 'green': 1594.2726526029483, 'blue': 3121.9956098805683, 'energy': 199.64880389199678, 'deaths': 95.47029398262268, 'born': 95.48195299024485, 'looks': 4371.953436883093, 'shares': 9874.896954390166, 'turns': 4380.219538461421, 'moves': 3.4367290938427697}
{'bots': 4846.209994275966, 'aggressiveness': 2.7785913992369062, 'green': 1603.0527265260293, 'blue': 3107.0099560988056, 'energy': 199.58864300772996, 'deaths': 96.56470293982623, 'born': 96.10481952990246, 'looks': 4381.989534368831, 'shares': 9887.898969543901, 'turns': 4389.012195384614, 'moves': 2.5243672909384274}
{'bots': 4870.12209994276, 'aggressiveness': 2.7596449349949475, 'green': 1621.0105272652604, 'blue': 3114.340099560988, 'energy': 199.79324253448726, 'deaths': 95.20564702939826, 'born': 95.86104819529902, 'looks': 4400.539895343689, 'shares': 9913.728989695439, 'turns': 4411.600121953846, 'moves': 2.475243672909384}
{'bots': 4898.101220999428, 'aggressiveness': 2.7149331948137996, 'green': 1633.3701052726526, 'blue': 3133.00340099561, 'energy': 200.32228279108895, 'deaths': 95.83205647029398, 'born': 96.378610481953, 'looks': 4430.095398953437, 'shares': 10010.437289896954, 'turns': 4441.506001219539, 'moves': 2.814752436729094}
{'bots': 4904.161012209995, 'aggressiveness': 2.7109462997302307, 'green': 1644.1537010527265, 'blue': 3125.8300340099563, 'energy': 200.43491450943776, 'deaths': 95.81832056470293, 'born': 95.69378610481952, 'looks': 4423.3309539895345, 'shares': 9996.134372898969, 'turns': 4441.435060012195, 'moves': 3.378147524367291}
{'bots': 4901.7316101221, 'aggressiveness': 2.7061757281999723, 'green': 1653.3915370105271, 'blue': 3105.5983003400993, 'energy': 199.68277176333686, 'deaths': 94.78818320564704, 'born': 94.4169378610482, 'looks': 4440.773309539895, 'shares': 10017.64134372899, 'turns': 4460.654350600122, 'moves': 2.793781475243673}
{'bots': 4887.237316101221, 'aggressiveness': 2.7646390358911397, 'green': 1655.3739153701054, 'blue': 3088.985983003401, 'energy': 199.59965390138095, 'deaths': 94.50788183205648, 'born': 94.68416937861048, 'looks': 4430.127733095399, 'shares': 10013.06641343729, 'turns': 4460.516543506001, 'moves': 2.517937814752437}
{'bots': 4937.062373161012, 'aggressiveness': 2.6966273950203887, 'green': 1678.243739153701, 'blue': 3118.049859830034, 'energy': 199.85384858826455, 'deaths': 95.45507881832056, 'born': 94.9868416937861, 'looks': 4458.771277330954, 'shares': 10052.820664134373, 'turns': 4481.15516543506, 'moves': 2.9051793781475244}
{'bots': 4919.76062373161, 'aggressiveness': 2.711932141965492, 'green': 1669.682437391537, 'blue': 3112.200498598301, 'energy': 199.84772303672207, 'deaths': 94.28455078818321, 'born': 94.60986841693786, 'looks': 4463.10771277331, 'shares': 10045.478206641343, 'turns': 4471.951551654351, 'moves': 2.8490517937814754}
{'bots': 4950.607606237316, 'aggressiveness': 2.69399600617066, 'green': 1688.2168243739154, 'blue': 3132.5620049859826, 'energy': 200.6719371629406, 'deaths': 94.79284550788184, 'born': 95.16609868416937, 'looks': 4474.4410771277335, 'shares': 10091.114782066412, 'turns': 4491.099515516544, 'moves': 3.058490517937815}
{'bots': 4931.786076062373, 'aggressiveness': 2.7303915320494445, 'green': 1670.6821682437394, 'blue': 3130.24562004986, 'energy': 200.321654565391, 'deaths': 95.89792845507881, 'born': 95.5216609868417, 'looks': 4438.304410771277, 'shares': 10057.881147820664, 'turns': 4452.460995155166, 'moves': 3.070584905179378}
{'bots': 4946.897860760623, 'aggressiveness': 2.6749546233567654, 'green': 1664.2368216824375, 'blue': 3156.422456200499, 'energy': 200.3877684800482, 'deaths': 94.2389792845508, 'born': 94.73521660986842, 'looks': 4449.113044107713, 'shares': 10079.868811478207, 'turns': 4475.904609951552, 'moves': 3.1707058490517936}
{'bots': 4955.898978607606, 'aggressiveness': 2.676611611093237, 'green': 1650.6023682168243, 'blue': 3174.384224562005, 'energy': 200.1297157506516, 'deaths': 95.5823897928455, 'born': 95.69735216609868, 'looks': 4454.851130441077, 'shares': 10127.248688114782, 'turns': 4482.509046099515, 'moves': 3.4917070584905177}
{'bots': 4964.458989786076, 'aggressiveness': 2.6711866878947754, 'green': 1671.196023682168, 'blue': 3165.6138422456197, 'energy': 200.1523234135881, 'deaths': 95.41582389792846, 'born': 95.13697352166099, 'looks': 4447.758511304411, 'shares': 10060.292486881148, 'turns': 4471.075090460995, 'moves': 3.4649170705849053}
{'bots': 4956.994589897861, 'aggressiveness': 2.6803754716505854, 'green': 1676.5219602368215, 'blue': 3154.9461384224564, 'energy': 200.22646858359494, 'deaths': 95.72415823897929, 'born': 95.9313697352166, 'looks': 4446.917585113044, 'shares': 10024.692924868812, 'turns': 4448.4407509046105, 'moves': 3.414649170705849}
{'bots': 4966.889945898979, 'aggressiveness': 2.731088659404457, 'green': 1687.7752196023682, 'blue': 3155.389461384225, 'energy': 199.9749829538276, 'deaths': 96.02724158238979, 'born': 95.56931369735216, 'looks': 4438.959175851131, 'shares': 10057.096929248688, 'turns': 4445.394407509046, 'moves': 3.7741464917070586}
{'bots': 4976.68889945899, 'aggressiveness': 2.703232527222883, 'green': 1689.6277521960237, 'blue': 3161.0138946138422, 'energy': 200.17124836919666, 'deaths': 94.9702724158239, 'born': 95.70569313697354, 'looks': 4459.929591758511, 'shares': 10109.760969292487, 'turns': 4469.47394407509, 'moves': 3.7377414649170704}
{'bots': 4982.246888994589, 'aggressiveness': 2.7086227023664318, 'green': 1702.7362775219601, 'blue': 3151.7401389461384, 'energy': 200.48011549143615, 'deaths': 96.49970272415823, 'born': 95.57705693136974, 'looks': 4457.409295917585, 'shares': 10109.657609692926, 'turns': 4464.744739440751, 'moves': 3.3173774146491706}
{'bots': 4931.4924688899455, 'aggressiveness': 2.6499821643585815, 'green': 1645.4073627752196, 'blue': 3157.387401389461, 'energy': 200.2522747486717, 'deaths': 94.87499702724159, 'born': 95.5057705693137, 'looks': 4409.744092959176, 'shares': 10002.756576096928, 'turns': 4419.997447394408, 'moves': 2.9231737741464916}
{'bots': 4963.424924688899, 'aggressiveness': 2.727577570979417, 'green': 1674.8540736277523, 'blue': 3162.9038740138944, 'energy': 200.33647080600747, 'deaths': 96.81874997027242, 'born': 96.43505770569314, 'looks': 4422.847440929592, 'shares': 10031.067565760968, 'turns': 4436.579974473944, 'moves': 3.319231737741465}
{'bots': 4961.3442492468885, 'aggressiveness': 2.735014261071579, 'green': 1679.8085407362773, 'blue': 3155.279038740139, 'energy': 200.3751087249414, 'deaths': 97.31818749970273, 'born': 96.92435057705694, 'looks': 4437.548474409296, 'shares': 10009.88067565761, 'turns': 4444.995799744739, 'moves': 3.1631923173774146}
{'bots': 4940.933442492469, 'aggressiveness': 2.7026385814673857, 'green': 1693.3580854073628, 'blue': 3118.4127903874014, 'energy': 199.83511116737577, 'deaths': 95.24318187499702, 'born': 95.75924350577057, 'looks': 4437.065484744093, 'shares': 10034.148806756577, 'turns': 4456.959957997447, 'moves': 2.9716319231737742}
{'bots': 4961.889334424925, 'aggressiveness': 2.698995508318393, 'green': 1701.0335808540735, 'blue': 3130.954127903874, 'energy': 200.4519894167262, 'deaths': 95.10243181874998, 'born': 95.3675924350577, 'looks': 4440.430654847441, 'shares': 10080.371488067565, 'turns': 4457.509599579975, 'moves': 3.799716319231738}
{'bots': 4974.8888933442495, 'aggressiveness': 2.7027652834506544, 'green': 1696.2903358085407, 'blue': 3148.2395412790393, 'energy': 200.4499690141903, 'deaths': 95.2810243181875, 'born': 95.49367592435057, 'looks': 4443.144306548475, 'shares': 10070.073714880675, 'turns': 4449.6150959957995, 'moves': 3.487997163192317}
{'bots': 4988.968888933443, 'aggressiveness': 2.721096749624157, 'green': 1701.4029033580853, 'blue': 3155.0623954127905, 'energy': 200.4908202010306, 'deaths': 95.37281024318189, 'born': 95.4149367592435, 'looks': 4470.8714430654845, 'shares': 10149.480737148808, 'turns': 4479.326150959958, 'moves': 3.604879971631923}
{'bots': 4989.469688889334, 'aggressiveness': 2.7510553359074517, 'green': 1677.194029033581, 'blue': 3181.1406239541284, 'energy': 200.02583383372829, 'deaths': 96.78372810243181, 'born': 96.40414936759244, 'looks': 4471.358714430655, 'shares': 10137.284807371489, 'turns': 4485.4932615095995, 'moves': 3.3960487997163193}
{'bots': 4954.654696888893, 'aggressiveness': 2.7194967833003587, 'green': 1663.591940290336, 'blue': 3157.891406239541, 'energy': 200.01970689917522, 'deaths': 94.70783728102431, 'born': 95.03404149367593, 'looks': 4455.013587144306, 'shares': 10075.422848073715, 'turns': 4482.924932615096, 'moves': 3.093960487997163}
{'bots': 4989.336546968889, 'aggressiveness': 2.7334770999269042, 'green': 1684.5859194029035, 'blue': 3171.1289140623953, 'energy': 200.01109382034468, 'deaths': 96.73707837281025, 'born': 96.98034041493676, 'looks': 4464.310135871443, 'shares': 10115.654228480738, 'turns': 4503.909249326151, 'moves': 2.6609396048799714}
{'bots': 5010.523365469689, 'aggressiveness': 2.744561063129961, 'green': 1694.295859194029, 'blue': 3181.121289140624, 'energy': 200.55387567616708, 'deaths': 97.3673707837281, 'born': 97.17980340414937, 'looks': 4496.373101358714, 'shares': 10161.256542284807, 'turns': 4535.789092493262, 'moves': 2.4766093960487994}
{'bots': 4978.045233654697, 'aggressiveness': 2.720973155092506, 'green': 1688.4629585919402, 'blue': 3157.2212128914066, 'energy': 199.66979785939475, 'deaths': 96.84367370783728, 'born': 97.0817980340415, 'looks': 4461.643731013587, 'shares': 10100.112565422847, 'turns': 4494.477890924933, 'moves': 2.694766093960488}
{'bots': 4985.540452336547, 'aggressiveness': 2.7603380899821786, 'green': 1675.7746295859192, 'blue': 3179.862212128914, 'energy': 200.24333494879193, 'deaths': 96.75843673707837, 'born': 96.28081798034042, 'looks': 4459.966437310136, 'shares': 10101.071125654229, 'turns': 4483.484778909249, 'moves': 2.886947660939605}
{'bots': 4974.385404523366, 'aggressiveness': 2.6977076587548243, 'green': 1642.537746295859, 'blue': 3197.2486221212894, 'energy': 200.1775116837295, 'deaths': 95.70758436737079, 'born': 95.6928081798034, 'looks': 4460.609664373102, 'shares': 10135.980711256543, 'turns': 4493.584847789092, 'moves': 2.868869476609396}
{'bots': 4962.203854045233, 'aggressiveness': 2.7105671940727927, 'green': 1649.2453774629585, 'blue': 3175.1324862212127, 'energy': 200.60344577815545, 'deaths': 94.0770758436737, 'born': 94.85692808179803, 'looks': 4470.606096643731, 'shares': 10101.049807112566, 'turns': 4491.285848477891, 'moves': 2.7586886947660942}
{'bots': 5020.292038540452, 'aggressiveness': 2.6449391795805477, 'green': 1689.7124537746295, 'blue': 3191.501324862212, 'energy': 201.15581489718556, 'deaths': 95.75077075843674, 'born': 95.63856928081798, 'looks': 4515.976060966437, 'shares': 10213.080498071125, 'turns': 4549.822858484778, 'moves': 3.507586886947661}
{'bots': 4986.4129203854045, 'aggressiveness': 2.7005999431653507, 'green': 1690.5971245377464, 'blue': 3159.7250132486224, 'energy': 200.3316186419917, 'deaths': 96.47750770758438, 'born': 95.58638569280818, 'looks': 4485.159760609665, 'shares': 10113.610804980712, 'turns': 4509.998228584848, 'moves': 2.6150758688694764}
{'bots': 4976.124129203854, 'aggressiveness': 2.68326445629396, 'green': 1697.2359712453774, 'blue': 3142.877250132486, 'energy': 200.14090433783608, 'deaths': 94.81477507707585, 'born': 95.04586385692808, 'looks': 4490.7815976060965, 'shares': 10124.506108049807, 'turns': 4500.869982285849, 'moves': 3.2961507586886944}
{'bots': 4987.081241292039, 'aggressiveness': 2.6948381593163555, 'green': 1692.702359712454, 'blue': 3161.058772501325, 'energy': 200.9689782293147, 'deaths': 96.17814775077076, 'born': 95.90045863856929, 'looks': 4512.66781597606, 'shares': 10185.145061080497, 'turns': 4513.2386998228585, 'moves': 2.8029615075868866}
{'bots': 5003.3208124129205, 'aggressiveness': 2.6510326732346514, 'green': 1700.3570235971245, 'blue': 3171.510587725013, 'energy': 201.06189017382556, 'deaths': 94.0317814775077, 'born': 94.7490045863857, 'looks': 4518.736678159761, 'shares': 10202.811450610805, 'turns': 4518.122386998229, 'moves': 2.4580296150758687}
{'bots': 4990.503208124129, 'aggressiveness': 2.6507700643878023, 'green': 1683.633570235971, 'blue': 3174.17510587725, 'energy': 201.0641570143529, 'deaths': 94.99031781477508, 'born': 94.61749004586385, 'looks': 4515.527366781598, 'shares': 10218.028114506109, 'turns': 4502.981223869982, 'moves': 3.004580296150759}
{'bots': 4950.645032081241, 'aggressiveness': 2.7221678024520286, 'green': 1702.1463357023597, 'blue': 3118.991751058772, 'energy': 199.9632904856841, 'deaths': 95.65990317814776, 'born': 94.83617490045864, 'looks': 4461.555273667816, 'shares': 10068.830281145061, 'turns': 4451.0798122387, 'moves': 2.7000458029615078}
{'bots': 4898.5564503208125, 'aggressiveness': 2.697779918574286, 'green': 1689.1114633570237, 'blue': 3077.5199175105877, 'energy': 200.19829710621764, 'deaths': 94.52659903178147, 'born': 94.78836174900458, 'looks': 4403.615552736678, 'shares': 9912.908302811451, 'turns': 4396.580798122387, 'moves': 2.8570004580296153}
{'bots': 4937.005564503208, 'aggressiveness': 2.6802272764160233, 'green': 1713.0111146335703, 'blue': 3096.6751991751057, 'energy': 200.51240150517918, 'deaths': 95.51526599031781, 'born': 95.63788361749005, 'looks': 4428.206155527367, 'shares': 9990.589083028115, 'turns': 4421.185807981224, 'moves': 2.538570004580296}
{'bots': 4958.410055645032, 'aggressiveness': 2.7016577192968985, 'green': 1749.9201111463358, 'blue': 3081.2667519917513, 'energy': 200.57577004785202, 'deaths': 96.70515265990318, 'born': 96.4563788361749, 'looks': 4427.222061555274, 'shares': 9976.065890830281, 'turns': 4431.111858079812, 'moves': 2.8553857000458027}
{'bots': 4998.504100556451, 'aggressiveness': 2.658712836726042, 'green': 1760.0792011114636, 'blue': 3110.5126675199176, 'energy': 201.15516073014078, 'deaths': 95.80705152659903, 'born': 96.68456378836174, 'looks': 4453.802220615553, 'shares': 10087.420658908302, 'turns': 4463.851118580798, 'moves': 2.698553857000458}
{'bots': 4980.635041005565, 'aggressiveness': 2.7002453455037925, 'green': 1759.0007920111145, 'blue': 3093.595126675199, 'energy': 200.63760009001848, 'deaths': 96.308070515266, 'born': 96.76684563788362, 'looks': 4442.248022206156, 'shares': 10016.984206589083, 'turns': 4444.008511185808, 'moves': 2.7169855385700044}
{'bots': 4963.216350410055, 'aggressiveness': 2.6996379074521815, 'green': 1748.1400079201112, 'blue': 3091.915951266752, 'energy': 200.29591019014686, 'deaths': 97.70308070515266, 'born': 97.24766845637883, 'looks': 4412.862480222061, 'shares': 9945.119842065891, 'turns': 4413.830085111858, 'moves': 2.6871698553857}
{'bots': 4965.1521635041, 'aggressiveness': 2.6851879977369935, 'green': 1748.961400079201, 'blue': 3094.7991595126678, 'energy': 200.3009475256902, 'deaths': 96.41703080705152, 'born': 96.27247668456378, 'looks': 4419.678624802221, 'shares': 9959.04119842066, 'turns': 4416.218300851118, 'moves': 2.516871698553857}
{'bots': 4986.871521635041, 'aggressiveness': 2.677898717451117, 'green': 1777.359614000792, 'blue': 3086.637991595127, 'energy': 200.54833349337432, 'deaths': 96.23417030807052, 'born': 96.16272476684564, 'looks': 4433.406786248022, 'shares': 9969.110411984208, 'turns': 4438.392183008511, 'moves': 2.2051687169855385}
{'bots': 4987.388715216351, 'aggressiveness': 2.706074771715827, 'green': 1768.993596140008, 'blue': 3088.8363799159515, 'energy': 199.991761708926, 'deaths': 96.82234170308071, 'born': 96.80162724766846, 'looks': 4439.114067862481, 'shares': 10002.091104119841, 'turns': 4441.6739218300845, 'moves': 2.3620516871698554}
{'bots': 5001.903887152163, 'aggressiveness': 2.6596246870952758, 'green': 1761.3599359614, 'blue': 3106.6883637991596, 'energy': 200.02958723128697, 'deaths': 94.9982234170308, 'born': 95.32801627247669, 'looks': 4455.4311406786255, 'shares': 10054.580911041197, 'turns': 4456.096739218301, 'moves': 2.3336205168716986}
{'bots': 5006.309038871522, 'aggressiveness': 2.6624777840825065, 'green': 1776.603599359614, 'blue': 3097.2968836379914, 'energy': 200.60665102733105, 'deaths': 96.7799822341703, 'born': 96.45328016272477, 'looks': 4460.994311406786, 'shares': 10036.305809110412, 'turns': 4466.650967392184, 'moves': 2.173336205168717}
{'bots': 5004.763090388716, 'aggressiveness': 2.6583309508351785, 'green': 1768.2760359935962, 'blue': 3103.0529688363804, 'energy': 200.48038597339087, 'deaths': 95.71779982234169, 'born': 96.14453280162725, 'looks': 4464.589943114068, 'shares': 10048.563058091104, 'turns': 4470.506509673922, 'moves': 2.601733362051687}
{'bots': 4979.357630903887, 'aggressiveness': 2.6994258255094508, 'green': 1778.102760359936, 'blue': 3072.080529688364, 'energy': 200.8704814846359, 'deaths': 97.96717799822342, 'born': 97.42144532801628, 'looks': 4426.355899431141, 'shares': 9926.395630580912, 'turns': 4429.585065096739, 'moves': 2.6460173336205166}
{'bots': 4978.343576309039, 'aggressiveness': 2.7014722443542722, 'green': 1778.8910276035995, 'blue': 3074.120805296884, 'energy': 200.00643656720675, 'deaths': 97.24967177998224, 'born': 97.26421445328016, 'looks': 4434.3235589943115, 'shares': 9930.623956305808, 'turns': 4429.825850650967, 'moves': 2.666460173336205}
{'bots': 4989.903435763091, 'aggressiveness': 2.654651975784518, 'green': 1791.3889102760359, 'blue': 3076.201208052969, 'energy': 200.58493374657886, 'deaths': 95.65249671779982, 'born': 95.85264214453281, 'looks': 4432.393235589943, 'shares': 9954.876239563058, 'turns': 4435.68825850651, 'moves': 2.356664601733362}
{'bots': 4963.179034357631, 'aggressiveness': 2.722903295038775, 'green': 1779.5838891027604, 'blue': 3059.53201208053, 'energy': 200.1406052397023, 'deaths': 95.736524967178, 'born': 95.74852642144533, 'looks': 4417.2639323559, 'shares': 9945.188762395632, 'turns': 4419.386882585065, 'moves': 2.7035666460173338}
{'bots': 4956.511790343577, 'aggressiveness': 2.649701601561725, 'green': 1766.1658388910278, 'blue': 3063.4553201208055, 'energy': 199.9861885403367, 'deaths': 95.04736524967178, 'born': 95.52748526421445, 'looks': 4424.542639323559, 'shares': 9984.381887623957, 'turns': 4431.363868825851, 'moves': 2.9070356664601733}
{'bots': 4956.455117903435, 'aggressiveness': 2.6879263869237713, 'green': 1757.7516583889103, 'blue': 3066.164553201208, 'energy': 199.9200651051251, 'deaths': 95.1904736524967, 'born': 94.69527485264214, 'looks': 4420.765426393235, 'shares': 9977.36381887624, 'turns': 4423.253638688258, 'moves': 2.4190703566646015}
{'bots': 4992.824551179034, 'aggressiveness': 2.6549274350394745, 'green': 1790.567516583889, 'blue': 3071.211645532012, 'energy': 200.26218004486762, 'deaths': 94.67190473652495, 'born': 94.80695274852641, 'looks': 4457.937654263933, 'shares': 10054.073638188762, 'turns': 4461.482536386882, 'moves': 3.4341907035666464}
{'bots': 4966.93824551179, 'aggressiveness': 2.704027287114067, 'green': 1747.3656751658389, 'blue': 3081.9821164553205, 'energy': 200.088902558803, 'deaths': 94.81671904736525, 'born': 94.40806952748525, 'looks': 4445.219376542639, 'shares': 10018.270736381888, 'turns': 4444.724825363869, 'moves': 2.634341907035666}
{'bots': 4997.809382455118, 'aggressiveness': 2.626734242077862, 'green': 1771.0336567516583, 'blue': 3090.7898211645534, 'energy': 200.29687694837077, 'deaths': 92.84816719047365, 'born': 94.02408069527486, 'looks': 4484.612193765426, 'shares': 10106.392707363819, 'turns': 4477.757248253638, 'moves': 2.9763434190703566}
{'bots': 4981.398093824551, 'aggressiveness': 2.69081611525074, 'green': 1780.0903365675165, 'blue': 3059.8778982116455, 'energy': 200.27825806686232, 'deaths': 94.72848167190473, 'born': 93.73024080695275, 'looks': 4457.1561219376545, 'shares': 10044.883927073639, 'turns': 4455.337572482536, 'moves': 3.1397634341907037}
{'bots': 4992.323980938246, 'aggressiveness': 2.635601567206043, 'green': 1789.6709033656753, 'blue': 3058.6787789821165, 'energy': 200.38548912335813, 'deaths': 92.94728481671903, 'born': 93.38730240806952, 'looks': 4476.881561219377, 'shares': 10110.128839270736, 'turns': 4486.983375724825, 'moves': 2.8713976343419074}
{'bots': 5028.063239809382, 'aggressiveness': 2.6711172305233046, 'green': 1802.2767090336567, 'blue': 3080.4267877898214, 'energy': 200.34735559393658, 'deaths': 93.77947284816719, 'born': 93.6038730240807, 'looks': 4499.778815612193, 'shares': 10190.241288392706, 'turns': 4510.139833757248, 'moves': 2.8187139763434192}
{'bots': 5006.520632398094, 'aggressiveness': 2.6567166477053448, 'green': 1779.5227670903364, 'blue': 3081.304267877898, 'energy': 200.33707381190374, 'deaths': 93.41779472848168, 'born': 93.2560387302408, 'looks': 4499.157788156122, 'shares': 10187.682412883927, 'turns': 4502.901398337573, 'moves': 3.128187139763434}
{'bots': 5000.795206323981, 'aggressiveness': 2.648198140651575, 'green': 1772.3052276709036, 'blue': 3085.523042678779, 'energy': 200.84633981823325, 'deaths': 92.5941779472848, 'born': 92.6825603873024, 'looks': 4492.911577881561, 'shares': 10151.36682412884, 'turns': 4493.149013983376, 'moves': 3.1912818713976345}
{'bots': 4956.447952063239, 'aggressiveness': 2.713081346165185, 'green': 1762.313052276709, 'blue': 3052.9752304267877, 'energy': 199.81336191599377, 'deaths': 94.35594177947286, 'born': 93.91682560387302, 'looks': 4441.649115778815, 'shares': 10031.71366824129, 'turns': 4446.881490139834, 'moves': 2.811912818713976}
{'bots': 4957.694479520633, 'aggressiveness': 2.707814526745807, 'green': 1755.573130522767, 'blue': 3064.5097523042677, 'energy': 200.69717531884436, 'deaths': 93.90355941779472, 'born': 93.58916825603872, 'looks': 4440.946491157788, 'shares': 10047.717136682413, 'turns': 4457.118814901398, 'moves': 3.1281191281871394}
{'bots': 4959.756944795206, 'aggressiveness': 2.6631218475345384, 'green': 1779.1457313052276, 'blue': 3047.695097523043, 'energy': 201.00620616458818, 'deaths': 94.12903559417795, 'born': 94.0558916825604, 'looks': 4436.329464911578, 'shares': 10047.927171366824, 'turns': 4448.551188149014, 'moves': 3.391281191281871}
{'bots': 4964.547569447952, 'aggressiveness': 2.6336612648617206, 'green': 1779.9714573130523, 'blue': 3048.3069509752304, 'energy': 200.3741360408956, 'deaths': 93.49129035594179, 'born': 94.75055891682561, 'looks': 4445.473294649116, 'shares': 10041.179271713667, 'turns': 4458.85551188149, 'moves': 2.813912811912819}
{'bots': 4972.3554756944795, 'aggressiveness': 2.712516513057398, 'green': 1785.0197145731304, 'blue': 3050.633069509752, 'energy': 200.55302936724982, 'deaths': 94.69491290355941, 'born': 94.06750558916825, 'looks': 4441.744732946491, 'shares': 10040.681792717136, 'turns': 4452.628555118816, 'moves': 2.7281391281191283}
{'bots': 4959.433554756944, 'aggressiveness': 2.7023100475477473, 'green': 1801.3601971457313, 'blue': 3015.8163306950973, 'energy': 200.23594117473, 'deaths': 95.2669491290356, 'born': 95.10067505589168, 'looks': 4444.917447329465, 'shares': 10056.766817927171, 'turns': 4464.956285551188, 'moves': 2.837281391281191}
{'bots': 4905.7743355475695, 'aggressiveness': 2.7021314305157236, 'green': 1796.1636019714572, 'blue': 2971.6281633069507, 'energy': 199.7979983011201, 'deaths': 95.20266949129037, 'born': 94.78100675055892, 'looks': 4397.369174473295, 'shares': 9955.027668179271, 'turns': 4416.6195628555115, 'moves': 2.298372813912812}
{'bots': 4927.257743355476, 'aggressiveness': 2.705522567657683, 'green': 1763.9916360197146, 'blue': 3027.18628163307, 'energy': 199.3482722320661, 'deaths': 93.84202669491289, 'born': 94.37781006750559, 'looks': 4422.523691744733, 'shares': 9999.080276681792, 'turns': 4437.666195628555, 'moves': 2.372983728139128}
{'bots': 4932.182577433555, 'aggressiveness': 2.7147853602355947, 'green': 1772.8699163601973, 'blue': 3023.6718628163308, 'energy': 199.6984191114915, 'deaths': 94.13842026694913, 'born': 94.26377810067504, 'looks': 4410.685236917448, 'shares': 9966.560802766819, 'turns': 4422.456661956286, 'moves': 2.7837298372813915}
{'bots': 4932.541825774335, 'aggressiveness': 2.6995000991731652, 'green': 1747.998699163602, 'blue': 3051.086718628163, 'energy': 200.23432174934322, 'deaths': 94.4913842026695, 'born': 93.97263778100674, 'looks': 4419.526852369175, 'shares': 10000.265608027668, 'turns': 4439.004566619563, 'moves': 2.797837298372814}
{'bots': 4915.7654182577435, 'aggressiveness': 2.68697260165079, 'green': 1722.219986991636, 'blue': 3057.000867186282, 'energy': 200.21404981770706, 'deaths': 94.23491384202669, 'born': 94.58972637781008, 'looks': 4421.865268523692, 'shares': 10007.342656080276, 'turns': 4443.860045666196, 'moves': 2.8679783729837283}
{'bots': 4923.857654182578, 'aggressiveness': 2.71558558529162, 'green': 1714.7521998699165, 'blue': 3075.300008671863, 'energy': 200.17589893226238, 'deaths': 95.02234913842027, 'born': 94.3958972637781, 'looks': 4417.228652685237, 'shares': 9990.593426560803, 'turns': 4427.1586004566625, 'moves': 2.6586797837298373}
{'bots': 4922.488576541826, 'aggressiveness': 2.69922356329575, 'green': 1719.5075219986993, 'blue': 3070.9830000867187, 'energy': 199.9700713273205, 'deaths': 94.76022349138421, 'born': 95.00395897263778, 'looks': 4414.832286526853, 'shares': 9954.325934265607, 'turns': 4416.341586004567, 'moves': 2.456586797837298}
{'bots': 4923.644885765419, 'aggressiveness': 2.6916740138084463, 'green': 1695.4850752199868, 'blue': 3096.3998300008675, 'energy': 199.57068239050272, 'deaths': 93.79760223491385, 'born': 94.01003958972636, 'looks': 4426.948322865269, 'shares': 9999.083259342657, 'turns': 4435.143415860046, 'moves': 2.774565867978373}
{'bots': 4958.5864488576535, 'aggressiveness': 2.6600941725597798, 'green': 1712.5948507522, 'blue': 3111.3339983000087, 'energy': 199.49172327825656, 'deaths': 92.95797602234914, 'born': 93.70010039589727, 'looks': 4446.049483228653, 'shares': 10032.360832593427, 'turns': 4462.3714341586, 'moves': 2.3077456586797838}
