{'bots': 48.56715, 'aggressiveness': 0.02631842054925752, 'green': 42.598948, 'blue': 3.336329, 'energy': 33.10566026786096, 'deaths': 1.034374, 'born': 1.203871, 'looks': 14.258870000000002, 'shares': 2.367502, 'turns': 15.078964999999998, 'moves': 0.07692}
{'bots': 3447.6416134521364, 'aggressiveness': 5.478566025815747, 'green': 1405.7385627815156, 'blue': 1790.6412807386575, 'energy': 147.058503784173, 'deaths': 113.46948679354142, 'born': 111.48717581056124, 'looks': 8.092496716595015, 'shares': 835.9044883329701, 'turns': 912.6594443029944, 'moves': 33.40113307463606}
{'bots': 3421.766416134521, 'aggressiveness': 5.573432685450296, 'green': 1431.237385627815, 'blue': 1737.8464128073867, 'energy': 146.7284611297967, 'deaths': 110.38469486793541, 'born': 112.20487175810563, 'looks': 7.810924967165949, 'shares': 828.8590448833297, 'turns': 906.3865944430299, 'moves': 31.70401133074636}
{'bots': 3609.2076641613453, 'aggressiveness': 5.40026164963157, 'green': 1531.0423738562781, 'blue': 1821.978464128074, 'energy': 147.5750876220019, 'deaths': 116.72384694867935, 'born': 116.59204871758105, 'looks': 12.358109249671658, 'shares': 866.9985904488333, 'turns': 933.5238659444303, 'moves': 32.347040113307465}
{'bots': 3560.7120766416133, 'aggressiveness': 5.434942108789974, 'green': 1542.580423738563, 'blue': 1755.6897846412808, 'energy': 147.03827618791564, 'deaths': 116.9372384694868, 'born': 117.97592048717581, 'looks': 11.933581092496716, 'shares': 828.9299859044884, 'turns': 878.5752386594443, 'moves': 32.12347040113307}
{'bots': 3591.617120766416, 'aggressiveness': 5.3774368759272795, 'green': 1538.2558042373857, 'blue': 1791.2568978464128, 'energy': 147.14830189638505, 'deaths': 116.27937238469487, 'born': 116.23975920487175, 'looks': 26.49933581092497, 'shares': 847.2992998590448, 'turns': 900.4457523865944, 'moves': 31.14123470401133}
{'bots': 3593.3561712076644, 'aggressiveness': 5.399732965476588, 'green': 1509.5825580423739, 'blue': 1827.072568978464, 'energy': 147.84284278295587, 'deaths': 116.54279372384696, 'born': 116.85239759204873, 'looks': 9.59499335810925, 'shares': 833.3429929985905, 'turns': 872.0444575238658, 'moves': 30.221412347040115}
{'bots': 3579.333561712077, 'aggressiveness': 5.411631428970405, 'green': 1577.1458255804237, 'blue': 1750.5207256897847, 'energy': 147.50294135087302, 'deaths': 114.97542793723848, 'born': 113.6985239759205, 'looks': 8.225949933581093, 'shares': 848.4734299299859, 'turns': 883.2304445752386, 'moves': 31.082214123470404}
{'bots': 3523.7533356171207, 'aggressiveness': 5.305091570219234, 'green': 1536.1614582558043, 'blue': 1742.9552072568977, 'energy': 148.34324802075508, 'deaths': 109.87975427937239, 'born': 109.3969852397592, 'looks': 9.02225949933581, 'shares': 846.6147342992999, 'turns': 874.2623044457524, 'moves': 30.300822141234704}
{'bots': 3436.6975333561713, 'aggressiveness': 5.384786665483312, 'green': 1485.7616145825582, 'blue': 1720.2195520725688, 'energy': 147.42183404709093, 'deaths': 105.67879754279373, 'born': 104.6039698523976, 'looks': 13.88022259499336, 'shares': 838.236147342993, 'turns': 873.8526230444576, 'moves': 30.563008221412346}
{'bots': 3364.0369753335613, 'aggressiveness': 5.520086129857526, 'green': 1461.4676161458256, 'blue': 1677.0721955207257, 'energy': 146.91280382533134, 'deaths': 104.89678797542794, 'born': 105.12603969852397, 'looks': 16.048802225949935, 'shares': 810.9823614734299, 'turns': 847.2785262304445, 'moves': 29.855630082214123}
{'bots': 3455.890369753336, 'aggressiveness': 5.528793785847164, 'green': 1459.1346761614582, 'blue': 1754.6707219552075, 'energy': 147.95409414695445, 'deaths': 110.01896787975427, 'born': 110.80126039698524, 'looks': 23.400488022259495, 'shares': 829.8898236147344, 'turns': 852.2827852623045, 'moves': 28.048556300822142}
{'bots': 3532.1089036975336, 'aggressiveness': 5.5905595853136285, 'green': 1555.8113467616145, 'blue': 1720.326707219552, 'energy': 147.9756241359933, 'deaths': 114.62018967879754, 'born': 115.31801260396986, 'looks': 25.054004880222593, 'shares': 844.5588982361473, 'turns': 848.9328278526231, 'moves': 29.480485563008223}
{'bots': 3522.921089036975, 'aggressiveness': 5.7538773629292335, 'green': 1507.6381134676162, 'blue': 1760.9332670721956, 'energy': 148.03030967088685, 'deaths': 118.46620189678796, 'born': 117.1031801260397, 'looks': 19.140540048802226, 'shares': 854.8755889823615, 'turns': 851.8993282785262, 'moves': 31.98480485563008}
{'bots': 3307.72921089037, 'aggressiveness': 5.8523888458096724, 'green': 1414.9463811346761, 'blue': 1657.3693326707219, 'energy': 146.39596213281018, 'deaths': 111.85466201896789, 'born': 110.6410318012604, 'looks': 22.97140540048802, 'shares': 777.1887558898237, 'turns': 794.1089932827853, 'moves': 34.5098480485563}
{'bots': 3233.5972921089037, 'aggressiveness': 5.8782114180618565, 'green': 1394.9994638113467, 'blue': 1614.8236933267074, 'energy': 145.7655240836177, 'deaths': 108.12854662018968, 'born': 107.3164103180126, 'looks': 19.60971405400488, 'shares': 757.3818875588983, 'turns': 790.9510899328279, 'moves': 34.42509848048556}
{'bots': 3192.765972921089, 'aggressiveness': 6.0495504355563225, 'green': 1401.6199946381134, 'blue': 1566.008236933267, 'energy': 146.17262324061213, 'deaths': 106.8312854662019, 'born': 107.17316410318013, 'looks': 16.356097140540047, 'shares': 751.1538188755891, 'turns': 794.2095108993283, 'moves': 32.284250984804856}
{'bots': 3319.947659729211, 'aggressiveness': 5.762816904488447, 'green': 1461.1261999463811, 'blue': 1631.4500823693327, 'energy': 145.6600077139998, 'deaths': 109.05831285466202, 'born': 110.0317316410318, 'looks': 12.1635609714054, 'shares': 756.4915381887558, 'turns': 789.8320951089933, 'moves': 32.49284250984805}
{'bots': 3337.169476597292, 'aggressiveness': 5.794173105012612, 'green': 1392.8012619994638, 'blue': 1713.6345008236933, 'energy': 145.41829235921608, 'deaths': 111.78058312854662, 'born': 111.11031731641033, 'looks': 9.761635609714054, 'shares': 730.6849153818875, 'turns': 800.3683209510898, 'moves': 35.53492842509848}
{'bots': 3352.8516947659728, 'aggressiveness': 5.965014191636361, 'green': 1535.4880126199946, 'blue': 1576.4763450082369, 'energy': 145.2680728298423, 'deaths': 112.11780583128548, 'born': 113.2511031731641, 'looks': 9.617616356097141, 'shares': 689.8668491538189, 'turns': 802.0936832095109, 'moves': 33.095349284250986}
{'bots': 3307.8185169476596, 'aggressiveness': 5.986631234054265, 'green': 1516.3948801262, 'blue': 1549.3947634500823, 'energy': 145.33720039887402, 'deaths': 111.87117805831285, 'born': 111.40251103173165, 'looks': 5.376176163560972, 'shares': 696.4786684915383, 'turns': 795.3209368320951, 'moves': 34.34095349284251}
{'bots': 3365.3581851694767, 'aggressiveness': 5.96966170045303, 'green': 1526.833948801262, 'blue': 1596.303947634501, 'energy': 146.4199964043914, 'deaths': 110.84871178058313, 'born': 110.80402511031731, 'looks': 3.7137617616356096, 'shares': 709.2747866849153, 'turns': 817.973209368321, 'moves': 29.893409534928423}
{'bots': 3255.4135818516947, 'aggressiveness': 6.209413700706829, 'green': 1476.3583394880127, 'blue': 1539.633039476345, 'energy': 145.87220095391174, 'deaths': 113.02848711780584, 'born': 111.55804025110318, 'looks': 6.277137617616356, 'shares': 693.8827478668493, 'turns': 804.3597320936833, 'moves': 35.138934095349285}
{'bots': 3172.9641358185168, 'aggressiveness': 6.039530002186284, 'green': 1415.3935833948801, 'blue': 1530.8563303947635, 'energy': 145.03021749513087, 'deaths': 108.03028487117807, 'born': 108.24558040251104, 'looks': 4.752771376176163, 'shares': 671.8688274786685, 'turns': 802.4935973209368, 'moves': 33.19138934095349}
{'bots': 3339.7596413581855, 'aggressiveness': 5.896169937334751, 'green': 1459.5639358339488, 'blue': 1636.8485633039475, 'energy': 146.29408184101553, 'deaths': 112.45030284871179, 'born': 115.40245580402512, 'looks': 8.32752771376176, 'shares': 715.9286882747867, 'turns': 832.9549359732093, 'moves': 31.731913893409537}
{'bots': 3503.0575964135815, 'aggressiveness': 5.838256551259049, 'green': 1555.9856393583395, 'blue': 1697.7384856330393, 'energy': 145.6568408875734, 'deaths': 117.80450302848712, 'born': 117.12402455804026, 'looks': 5.973275277137618, 'shares': 709.9992868827478, 'turns': 848.2595493597321, 'moves': 30.127319138934094}
{'bots': 3373.420575964136, 'aggressiveness': 5.820071331293808, 'green': 1532.1298563935834, 'blue': 1599.9873848563304, 'energy': 145.05066165032218, 'deaths': 112.09804503028487, 'born': 111.02124024558042, 'looks': 7.069732752771376, 'shares': 685.7399928688276, 'turns': 822.6625954935973, 'moves': 30.27127319138934}
{'bots': 3351.2142057596416, 'aggressiveness': 5.882279374094766, 'green': 1452.6012985639359, 'blue': 1651.6798738485634, 'energy': 145.93708145127556, 'deaths': 112.40098045030285, 'born': 112.7402124024558, 'looks': 5.370697327527714, 'shares': 684.6473999286883, 'turns': 819.8066259549361, 'moves': 30.162712731913892}
{'bots': 3357.8121420575962, 'aggressiveness': 5.9188507224275915, 'green': 1460.6460129856393, 'blue': 1650.8367987384856, 'energy': 145.8538770637437, 'deaths': 113.14400980450304, 'born': 113.81740212402455, 'looks': 3.1237069732752776, 'shares': 680.4364739992868, 'turns': 814.4480662595494, 'moves': 31.18162712731914}
{'bots': 3449.6781214205757, 'aggressiveness': 5.780324565555651, 'green': 1491.6264601298565, 'blue': 1705.228367987385, 'energy': 146.38136393166585, 'deaths': 114.62144009804503, 'born': 113.85817402124025, 'looks': 9.201237069732752, 'shares': 717.794364739993, 'turns': 843.6944806625954, 'moves': 30.191816271273193}
{'bots': 3434.5567812142053, 'aggressiveness': 5.723154123047157, 'green': 1500.5762646012986, 'blue': 1681.2322836798737, 'energy': 146.666584919745, 'deaths': 113.07621440098046, 'born': 114.16858174021239, 'looks': 3.4820123706973276, 'shares': 713.3579436473999, 'turns': 832.406944806626, 'moves': 29.011918162712732}
{'bots': 3438.055567812142, 'aggressiveness': 5.837874588022924, 'green': 1433.0557626460131, 'blue': 1747.4823228367989, 'energy': 145.92128508996274, 'deaths': 115.2907621440098, 'born': 115.50168581740212, 'looks': 4.6948201237069735, 'shares': 704.193579436474, 'turns': 826.1940694480663, 'moves': 28.74011918162713}
{'bots': 3521.1505556781217, 'aggressiveness': 5.692758108971429, 'green': 1455.7705576264602, 'blue': 1798.964823228368, 'energy': 145.28244706490028, 'deaths': 117.2029076214401, 'born': 118.47501685817402, 'looks': 2.9069482012370695, 'shares': 707.0219357943648, 'turns': 813.2119406944807, 'moves': 28.08740119181627}
{'bots': 3516.531505556781, 'aggressiveness': 5.713086004159132, 'green': 1439.3177055762644, 'blue': 1814.9896482322836, 'energy': 146.46781694137562, 'deaths': 117.6420290762144, 'born': 116.02475016858175, 'looks': 4.799069482012371, 'shares': 668.2702193579436, 'turns': 796.5121194069449, 'moves': 28.390874011918164}
{'bots': 3460.865315055568, 'aggressiveness': 5.836903575236558, 'green': 1339.6531770557624, 'blue': 1862.569896482323, 'energy': 146.4341684935036, 'deaths': 115.85642029076214, 'born': 116.1402475016858, 'looks': 4.547990694820124, 'shares': 688.2627021935795, 'turns': 811.6151211940695, 'moves': 25.683908740119183}
{'bots': 3494.968653150556, 'aggressiveness': 5.741813549871427, 'green': 1253.3365317705577, 'blue': 1973.7056989648233, 'energy': 147.42479131457014, 'deaths': 118.75856420290762, 'born': 117.80140247501686, 'looks': 3.405479906948201, 'shares': 757.8226270219358, 'turns': 847.2561512119407, 'moves': 28.026839087401196}
{'bots': 3391.1796865315055, 'aggressiveness': 5.9010401299623325, 'green': 1217.1833653177057, 'blue': 1913.9470569896482, 'energy': 146.29161533912253, 'deaths': 115.54758564202908, 'born': 116.59801402475017, 'looks': 3.194054799069482, 'shares': 751.9182262702193, 'turns': 821.7125615121195, 'moves': 29.030268390874014}
{'bots': 3538.4117968653154, 'aggressiveness': 5.665897629032918, 'green': 1332.781833653177, 'blue': 1946.7194705698964, 'energy': 146.27776319723102, 'deaths': 116.1554758564203, 'born': 116.2459801402475, 'looks': 5.871940547990695, 'shares': 766.9791822627022, 'turns': 828.4471256151212, 'moves': 29.21030268390874}
{'bots': 3369.9641179686528, 'aggressiveness': 5.8557527523086375, 'green': 1220.8878183365318, 'blue': 1898.487194705699, 'energy': 145.78241357470793, 'deaths': 114.2315547585642, 'born': 112.83245980140248, 'looks': 4.698719405479907, 'shares': 749.149791822627, 'turns': 797.4644712561511, 'moves': 30.462103026839085}
{'bots': 3361.459641179687, 'aggressiveness': 6.037605898610473, 'green': 1277.3488781833653, 'blue': 1829.134871947057, 'energy': 145.5766631344712, 'deaths': 115.21231554758565, 'born': 114.68832459801402, 'looks': 4.796987194054799, 'shares': 702.6814979182262, 'turns': 796.4946447125616, 'moves': 28.45462103026839}
{'bots': 3167.4045964117963, 'aggressiveness': 6.170256997858475, 'green': 1269.4234887818338, 'blue': 1661.7613487194706, 'energy': 144.7856192057534, 'deaths': 109.95212315547586, 'born': 107.86688324598013, 'looks': 4.707969871940548, 'shares': 656.4268149791823, 'turns': 770.8349464471257, 'moves': 29.774546210302685}
{'bots': 3196.204045964118, 'aggressiveness': 6.107179460966466, 'green': 1261.2342348878183, 'blue': 1690.6876134871948, 'energy': 144.82510227739968, 'deaths': 106.62952123155475, 'born': 109.23866883245981, 'looks': 5.087079698719406, 'shares': 659.7742681497917, 'turns': 803.0483494644712, 'moves': 24.797745462103027}
{'bots': 3348.832040459641, 'aggressiveness': 5.879202311111515, 'green': 1276.5923423488782, 'blue': 1830.7768761348718, 'energy': 144.58249694259575, 'deaths': 112.60629521231554, 'born': 111.53238668832459, 'looks': 5.750870796987194, 'shares': 679.6177426814979, 'turns': 829.1204834946448, 'moves': 27.267977454621033}
{'bots': 3211.2983204045963, 'aggressiveness': 5.9845354976556, 'green': 1194.0659234234888, 'blue': 1778.7677687613486, 'energy': 144.7220436892999, 'deaths': 107.05606295212316, 'born': 107.64532386688325, 'looks': 4.957508707969872, 'shares': 654.2661774268149, 'turns': 781.6312048349464, 'moves': 25.792679774546208}
{'bots': 3317.592983204046, 'aggressiveness': 5.905890187419022, 'green': 1239.450659234235, 'blue': 1831.6076776876134, 'energy': 145.09414797337453, 'deaths': 112.53056062952125, 'born': 112.62645323866883, 'looks': 3.5695750870796985, 'shares': 664.2126617742682, 'turns': 801.0763120483495, 'moves': 28.137926797745465}
{'bots': 3233.9559298320405, 'aggressiveness': 6.150364906158411, 'green': 1210.3545065923424, 'blue': 1780.106076776876, 'energy': 144.87743219364566, 'deaths': 113.52530560629522, 'born': 112.31626453238668, 'looks': 5.5256957508707965, 'shares': 665.7521266177428, 'turns': 794.4007631204835, 'moves': 30.601379267977453}
{'bots': 3412.7695592983205, 'aggressiveness': 5.887268728387285, 'green': 1213.7935450659234, 'blue': 1942.8410607677686, 'energy': 146.83427640433845, 'deaths': 113.74525305606295, 'born': 118.07316264532386, 'looks': 8.735256957508708, 'shares': 734.6675212661773, 'turns': 863.9740076312049, 'moves': 25.556013792679774}
{'bots': 3571.247695592983, 'aggressiveness': 5.8339691470848365, 'green': 1292.4779354506593, 'blue': 2008.2384106076777, 'energy': 147.06492327342113, 'deaths': 123.25745253056063, 'born': 122.14073162645323, 'looks': 5.087352569575087, 'shares': 756.9866752126618, 'turns': 858.539740076312, 'moves': 28.785560137926794}
{'bots': 3449.98247695593, 'aggressiveness': 5.863394517162897, 'green': 1280.6247793545067, 'blue': 1914.0023841060768, 'energy': 146.08115664805172, 'deaths': 117.99257452530561, 'born': 116.78140731626452, 'looks': 4.640873525695751, 'shares': 730.7898667521265, 'turns': 858.4853974007632, 'moves': 29.98785560137927}
{'bots': 3259.219824769559, 'aggressiveness': 5.967547351710263, 'green': 1230.896247793545, 'blue': 1788.4600238410608, 'energy': 145.61899360228733, 'deaths': 110.86992574525306, 'born': 109.23781407316264, 'looks': 5.476408735256957, 'shares': 682.9778986675212, 'turns': 781.1148539740077, 'moves': 29.579878556013792}
{'bots': 3296.7221982476954, 'aggressiveness': 5.956846981499299, 'green': 1233.6589624779353, 'blue': 1819.0846002384105, 'energy': 145.82847667464125, 'deaths': 111.53869925745254, 'born': 113.89237814073164, 'looks': 9.044764087352569, 'shares': 667.9797789866752, 'turns': 764.6711485397401, 'moves': 27.41579878556014}
{'bots': 3348.4572219824768, 'aggressiveness': 5.948536370035207, 'green': 1320.3165896247792, 'blue': 1772.800846002384, 'energy': 145.73739663780017, 'deaths': 116.62538699257453, 'born': 115.52892378140731, 'looks': 5.490447640873526, 'shares': 665.8497977898667, 'turns': 766.5167114853974, 'moves': 28.454157987855602}
{'bots': 3414.224572219825, 'aggressiveness': 5.947950714958475, 'green': 1292.2631658962478, 'blue': 1864.4680084600238, 'energy': 146.17642361160807, 'deaths': 116.67625386992574, 'born': 117.59528923781407, 'looks': 7.524904476408735, 'shares': 728.7884979778987, 'turns': 805.1751671148539, 'moves': 27.684541579878555}
{'bots': 3365.8922457221984, 'aggressiveness': 6.018407007904873, 'green': 1227.2426316589624, 'blue': 1886.9446800846001, 'energy': 145.3006204776173, 'deaths': 116.03676253869926, 'born': 114.39595289237813, 'looks': 8.155249044764087, 'shares': 711.1178849797789, 'turns': 781.7217516711485, 'moves': 29.416845415798786}
{'bots': 3329.8389224572225, 'aggressiveness': 5.996734571573441, 'green': 1281.8824263165898, 'blue': 1800.9794468008458, 'energy': 145.4040853870837, 'deaths': 111.89036762538699, 'born': 112.62395952892376, 'looks': 7.511552490447641, 'shares': 714.6911788497979, 'turns': 750.9972175167114, 'moves': 28.36416845415799}
{'bots': 3339.278389224572, 'aggressiveness': 6.022756303350896, 'green': 1358.8488242631659, 'blue': 1728.2697944680083, 'energy': 145.84354081180547, 'deaths': 113.24890367625386, 'born': 114.15623959528922, 'looks': 4.7051155249044765, 'shares': 703.526911788498, 'turns': 728.489972175167, 'moves': 28.63364168454158}
{'bots': 3447.6827838922454, 'aggressiveness': 6.005961547363229, 'green': 1376.0584882426317, 'blue': 1808.72269794468, 'energy': 147.31643259302888, 'deaths': 120.71248903676252, 'born': 119.2415623959529, 'looks': 5.787051155249045, 'shares': 740.825269117885, 'turns': 769.2248997217517, 'moves': 27.826336416845415}
{'bots': 3365.6568278389227, 'aggressiveness': 5.954638599468832, 'green': 1246.9705848824262, 'blue': 1863.5472269794468, 'energy': 147.1704242296065, 'deaths': 113.70712489036764, 'born': 114.65241562395953, 'looks': 9.22787051155249, 'shares': 745.9682526911789, 'turns': 757.7322489972175, 'moves': 28.57826336416845}
{'bots': 3362.146568278389, 'aggressiveness': 5.958484896345309, 'green': 1258.1197058488242, 'blue': 1850.4654722697946, 'energy': 146.43945518304815, 'deaths': 116.18707124890366, 'born': 115.74652415623959, 'looks': 7.492278705115525, 'shares': 772.8896825269118, 'turns': 791.7073224899722, 'moves': 33.945782633641684}
{'bots': 3302.4114656827837, 'aggressiveness': 6.001229644093251, 'green': 1292.0211970584883, 'blue': 1760.494654722698, 'energy': 145.37536566337346, 'deaths': 113.34187071248904, 'born': 112.81746524156239, 'looks': 7.914922787051155, 'shares': 725.3588968252691, 'turns': 772.5270732248996, 'moves': 32.079457826336416}
{'bots': 3419.714114656828, 'aggressiveness': 5.887386880092118, 'green': 1332.660211970585, 'blue': 1832.2649465472268, 'energy': 145.75619979966544, 'deaths': 115.57341870712489, 'born': 117.49817465241561, 'looks': 7.499149227870512, 'shares': 753.0635889682527, 'turns': 827.5452707322489, 'moves': 27.930794578263367}
{'bots': 3602.2771411465683, 'aggressiveness': 5.579659222852393, 'green': 1343.496602119706, 'blue': 1990.4126494654722, 'energy': 147.41036204476535, 'deaths': 120.57573418707125, 'born': 122.66498174652415, 'looks': 6.994991492278705, 'shares': 818.4406358896824, 'turns': 858.2154527073226, 'moves': 27.309307945782635}
{'bots': 3561.602771411466, 'aggressiveness': 5.765577217488045, 'green': 1374.774966021197, 'blue': 1920.0541264946546, 'energy': 146.5411213998979, 'deaths': 122.4257573418707, 'born': 119.95664981746523, 'looks': 9.359949914922787, 'shares': 784.4444063588968, 'turns': 820.4021545270731, 'moves': 29.213093079457828}
{'bots': 3311.9060277141148, 'aggressiveness': 6.001830211798513, 'green': 1314.697749660212, 'blue': 1740.0705412649465, 'energy': 145.9441365082528, 'deaths': 115.45425757341872, 'born': 114.18956649817464, 'looks': 5.673599499149228, 'shares': 726.8544440635891, 'turns': 739.8140215452709, 'moves': 31.632130930794577}
{'bots': 3305.389060277141, 'aggressiveness': 6.005162979706189, 'green': 1361.616977496602, 'blue': 1689.2207054126495, 'energy': 145.98623963525378, 'deaths': 115.2145425757342, 'born': 114.92189566498175, 'looks': 5.166735994991492, 'shares': 723.0885444406359, 'turns': 736.8381402154528, 'moves': 31.236321309307947}
{'bots': 3311.7238906027715, 'aggressiveness': 5.952588652564796, 'green': 1377.586169774966, 'blue': 1681.8522070541264, 'energy': 145.56665826831744, 'deaths': 116.16214542575733, 'born': 116.83921895664982, 'looks': 5.2916673599499156, 'shares': 714.1008854444063, 'turns': 737.0483814021545, 'moves': 33.40236321309308}
{'bots': 3390.9472389060275, 'aggressiveness': 5.886514333477571, 'green': 1461.2858616977496, 'blue': 1673.7885220705411, 'energy': 145.97718890674267, 'deaths': 116.98162145425758, 'born': 117.5183921895665, 'looks': 9.592916673599499, 'shares': 688.8410088544441, 'turns': 739.1804838140216, 'moves': 32.34402363213093}
{'bots': 3327.3094723890604, 'aggressiveness': 6.068458324270456, 'green': 1443.2628586169774, 'blue': 1628.2678852207055, 'energy': 145.25351001536674, 'deaths': 118.29981621454257, 'born': 117.46518392189566, 'looks': 5.1059291667359945, 'shares': 684.6084100885445, 'turns': 706.1218048381402, 'moves': 32.27344023632131}
{'bots': 3353.2130947238907, 'aggressiveness': 5.9364615734993595, 'green': 1389.6026285861697, 'blue': 1712.532678852207, 'energy': 146.19818922527105, 'deaths': 116.30299816214543, 'born': 116.66465183921896, 'looks': 6.56105929166736, 'shares': 729.3060841008855, 'turns': 701.7312180483814, 'moves': 29.12273440236321}
{'bots': 3371.7321309472386, 'aggressiveness': 6.001908982885451, 'green': 1302.8660262858618, 'blue': 1812.905326788522, 'energy': 145.42501389164033, 'deaths': 118.36302998162145, 'born': 118.83664651839219, 'looks': 4.155610592916673, 'shares': 710.9130608410088, 'turns': 712.6073121804839, 'moves': 32.241227344023635}
{'bots': 3437.367321309472, 'aggressiveness': 5.952471210232845, 'green': 1353.0686602628587, 'blue': 1819.239053267885, 'energy': 145.6662024876041, 'deaths': 122.5836302998162, 'born': 122.52836646518392, 'looks': 5.331556105929167, 'shares': 696.9291306084101, 'turns': 730.1860731218048, 'moves': 30.692412273440237}
{'bots': 3383.4036732130944, 'aggressiveness': 6.060955624972079, 'green': 1327.3006866026285, 'blue': 1794.5323905326786, 'energy': 145.53161674451277, 'deaths': 118.94583630299816, 'born': 118.87528366465183, 'looks': 3.9433155610592916, 'shares': 660.1892913060842, 'turns': 693.591860731218, 'moves': 28.156924122734402}
{'bots': 3356.264036732131, 'aggressiveness': 5.984139027724301, 'green': 1359.5730068660262, 'blue': 1735.3553239053267, 'energy': 145.3826725120408, 'deaths': 120.35945836302999, 'born': 118.91875283664653, 'looks': 5.579433155610593, 'shares': 630.6518929130609, 'turns': 683.7959186073122, 'moves': 28.621569241227345}
{'bots': 3197.2626403673216, 'aggressiveness': 6.046306486466604, 'green': 1314.9257300686604, 'blue': 1635.3635532390533, 'energy': 144.4721018519947, 'deaths': 113.95359458363029, 'born': 113.48918752836646, 'looks': 3.9857943315561055, 'shares': 621.7165189291306, 'turns': 653.8579591860731, 'moves': 30.596215692412276}
{'bots': 3145.5926264036734, 'aggressiveness': 6.286316383463968, 'green': 1283.2092573006867, 'blue': 1613.2136355323905, 'energy': 144.9075989353884, 'deaths': 115.1495359458363, 'born': 114.76489187528367, 'looks': 4.679857943315561, 'shares': 605.7571651892913, 'turns': 628.8585795918608, 'moves': 31.075962156924124}
{'bots': 3265.9459262640366, 'aggressiveness': 6.176511589167386, 'green': 1298.672092573007, 'blue': 1710.492136355324, 'energy': 144.6626520287933, 'deaths': 115.27149535945837, 'born': 117.06764891875284, 'looks': 6.916798579433156, 'shares': 577.487571651893, 'turns': 617.1785857959186, 'moves': 25.780759621569242}
{'bots': 3381.1494592626404, 'aggressiveness': 6.037361557382204, 'green': 1338.7567209257302, 'blue': 1778.164921363553, 'energy': 144.9327344238098, 'deaths': 120.54271495359458, 'born': 120.08067648918754, 'looks': 6.059167985794331, 'shares': 608.8248757165189, 'turns': 663.3217858579592, 'moves': 27.417807596215695}
{'bots': 3133.481494592626, 'aggressiveness': 6.297142781173777, 'green': 1328.6175672092575, 'blue': 1562.1616492136354, 'energy': 144.358886467958, 'deaths': 116.53542714953593, 'born': 113.67080676489188, 'looks': 8.710591679857943, 'shares': 572.7982487571652, 'turns': 647.5232178585796, 'moves': 34.29417807596215}
{'bots': 3035.724814945926, 'aggressiveness': 6.277342029688304, 'green': 1333.6561756720926, 'blue': 1471.9116164921363, 'energy': 143.83323265638037, 'deaths': 107.76535427149537, 'born': 108.07670806764892, 'looks': 4.11710591679858, 'shares': 573.7979824875716, 'turns': 627.9452321785858, 'moves': 31.74294178075962}
{'bots': 3111.9272481494595, 'aggressiveness': 6.1018498374960455, 'green': 1295.2965617567208, 'blue': 1576.7291161649214, 'energy': 143.9229142000867, 'deaths': 108.38765354271494, 'born': 109.71076708067649, 'looks': 8.171171059167985, 'shares': 579.1179798248758, 'turns': 606.2594523217858, 'moves': 28.757429417807597}
{'bots': 3147.589272481495, 'aggressiveness': 6.104214799077263, 'green': 1223.9829656175673, 'blue': 1681.637291161649, 'energy': 144.31912486187082, 'deaths': 111.49387653542715, 'born': 111.19710767080676, 'looks': 8.81171171059168, 'shares': 567.8511797982487, 'turns': 598.2225945232178, 'moves': 28.457574294178077}
{'bots': 3182.175892724815, 'aggressiveness': 6.18401424231069, 'green': 1216.5398296561757, 'blue': 1714.2763729116164, 'energy': 144.89777709818202, 'deaths': 112.47493876535427, 'born': 113.55197107670807, 'looks': 5.2981171171059165, 'shares': 579.5085117979825, 'turns': 616.5422259452322, 'moves': 26.78457574294178}
{'bots': 3397.531758927248, 'aggressiveness': 5.883939653430769, 'green': 1276.6253982965618, 'blue': 1855.4727637291162, 'energy': 144.61307320727, 'deaths': 117.56474938765353, 'born': 118.98551971076708, 'looks': 7.582981171171059, 'shares': 605.3050851179798, 'turns': 632.4154222594523, 'moves': 25.727845757429417}
{'bots': 3345.4253175892727, 'aggressiveness': 5.840360188783425, 'green': 1326.1662539829658, 'blue': 1761.7647276372911, 'energy': 143.37878164812216, 'deaths': 117.21564749387653, 'born': 116.09985519710769, 'looks': 3.9458298117117105, 'shares': 576.4330508511798, 'turns': 609.4941542225945, 'moves': 28.937278457574294}
{'bots': 3247.174253175893, 'aggressiveness': 6.078222745298656, 'green': 1297.0216625398298, 'blue': 1698.5576472763728, 'energy': 144.3603845187376, 'deaths': 115.64215647493876, 'born': 115.40099855197109, 'looks': 5.319458298117118, 'shares': 552.0143305085118, 'turns': 567.1149415422259, 'moves': 28.939372784575745}
{'bots': 3163.8817425317593, 'aggressiveness': 6.184450739479888, 'green': 1301.9802166253983, 'blue': 1607.7755764727638, 'energy': 144.1313742778955, 'deaths': 115.2264215647494, 'born': 113.65400998551972, 'looks': 7.26319458298117, 'shares': 536.800143305085, 'turns': 534.3211494154223, 'moves': 28.009393727845758}
{'bots': 2991.6288174253177, 'aggressiveness': 6.314938449070816, 'green': 1139.899802166254, 'blue': 1609.7177557647274, 'energy': 143.3267485646042, 'deaths': 110.13226421564748, 'born': 108.4965400998552, 'looks': 6.322631945829812, 'shares': 526.5780014330508, 'turns': 487.9132114941542, 'moves': 32.85009393727846}
